"Cube Title","Product Id","CANSIM Id",URL,"Cube Notes","Archive Status",Frequency,"Start Reference Period","End Reference Period","Total number of dimensions"
"Characteristics and median employment income of longitudinal cohorts of postsecondary graduates two and five years after graduation, by educational qualification and field of study (primary groupings)","37100115",,"https://www150.statcan.gc.ca/t1/tbl1/en/tv.action?pid=3710011501",1;2,"CURRENT - a cube available to the public and that is current","Occasional","2010-01-01","2017-01-01","8",

"Dimension ID","Dimension name","Dimension Notes","Dimension Definitions"
"1","Geography",,""
"2","Educational qualification",9,""
"3","Field of study",11,""
"4","Gender",,""
"5","Age group",12,""
"6","Status of student in Canada",13,""
"7","Characteristics after graduation",,""
"8","Graduate statistics",,""

"Dimension ID","Member Name","Classification Code","Member ID","Parent Member ID",Terminated,"Member Notes","Member Definitions"
"1","Newfoundland and Labrador","[10]","2","1","",,
"1","Prince Edward Island","[11]","3","1","",,
"1","Nova Scotia","[12]","4","1","",,
"1","New Brunswick","[13]","5","1","",4,
"1","Quebec","[24]","6","1","",5,
"1","Ontario","[35]","7","1","",6,
"1","Manitoba","[46]","8","1","",7,
"1","Saskatchewan","[47]","9","1","",,
"1","Alberta","[48]","10","1","",,
"1","British Columbia","[59]","11","1","",,
"1","Territories","[6]","12","1","",8,
"1","Canada","[11124]","1","","",3,
"2","Other post career, technical or professional training program credential","","33","1","",,
"2","Undergraduate short credential","","34","1","",,
"2","Master’s-level short credential","","35","1","",,
"2","Other post-baccalaureate non-graduate credential","","36","1","",,
"2","Health-related residency program degree","","37","1","",,
"2","Post-doctoral short credential","","38","1","",,
"2","Career, technical or professional training certificate","","2","1","",,
"2","Career, technical or professional training diploma","","3","1","",,
"2","Career, technical or professional training short credential","","4","1","",,
"2","Other career, technical or professional training credential","","5","1","",,
"2","Post career, technical or professional training program certificate","","6","1","",,
"2","Post career, technical or professional training program diploma","","7","1","",,
"2","Pre-university certificate","","8","1","",,
"2","Undergraduate certificate","","9","1","",,
"2","Undergraduate diploma","","10","1","",,
"2","Undergraduate degree","","11","1","",9,
"2","Undergraduate associate degree","","12","1","",,
"2","Post-baccalaureate non-graduate certificate","","13","1","",,
"2","Post-baccalaureate non-graduate diploma","","14","1","",,
"2","Post-baccalaureate non-graduate degree","","15","1","",9,
"2","Health-related residency program diploma","","16","1","",,
"2","Master's certificate","","17","1","",,
"2","Master's diploma","","18","1","",,
"2","Master's degree","","19","1","",,
"2","Other master's-level credential","","20","1","",,
"2","Doctoral-level certificate","","21","1","",,
"2","Doctoral-level diploma","","22","1","",,
"2","Doctoral degree","","23","1","",,
"2","Post-doctoral diploma","","24","1","",,
"2","Other postsecondary certificate","","25","1","",,
"2","Other postsecondary diploma","","26","1","",,
"2","Other postsecondary degree","","27","1","",,
"2","Professional degree","","28","1","",10,
"2","Health-related residency program certificate","","29","1","",,
"2","Post career, technical or professional training program short credential","","30","1","",,
"2","Other undergraduate credential","","31","1","",,
"2","Other type of postsecondary program and credential","","32","1","",,
"2","Total, educational qualification","","1","","",23,
"3","Education","[1]","2","1","",,
"3","Visual and performing arts, and communications technologies","[2]","4","1","",,
"3","Humanities","[3]","7","1","",,
"3","Social and behavioural sciences and law","[4]","16","1","",,
"3","Business, management and public administration","[5]","24","1","",,
